Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x000000000004a9c8 : sub ebx, 1 ; jne 0x4a9a0 ; jmp 0x4a917
0x000000000004aa14 : sub ebx, 1 ; jne 0x4a9f0 ; jmp 0x4a917
0x000000000004aac5 : sub ebx, 1 ; jne 0x4aaa0 ; jmp 0x4a917
0x000000000018fff9 : sub ebx, 1 ; test r12, r12 ; jne 0x18ff87 ; jmp 0x18ff10
0x0000000000171ab8 : sub ebx, 2 ; jmp 0x171a4f
0x0000000000171c38 : sub ebx, 2 ; jmp 0x171baf
0x0000000000171f39 : sub ebx, 2 ; jmp 0x171eb3
0x00000000001720c9 : sub ebx, 2 ; jmp 0x17203f
0x0000000000174819 : sub ebx, 2 ; jmp 0x174764
0x00000000001749c9 : sub ebx, 2 ; jmp 0x174939
0x0000000000174f69 : sub ebx, 2 ; jmp 0x174eb6
0x00000000001750c8 : sub ebx, 2 ; jmp 0x17505f
0x00000000001753c9 : sub ebx, 2 ; jmp 0x175343
0x0000000000175559 : sub ebx, 2 ; jmp 0x1754cf
0x0000000000175ba9 : sub ebx, 2 ; jmp 0x175ad9
0x0000000000175d39 : sub ebx, 2 ; jmp 0x175caf
0x0000000000176049 : sub ebx, 2 ; jmp 0x175fc3
0x0000000000176359 : sub ebx, 2 ; jmp 0x1762d3
0x0000000000176909 : sub ebx, 2 ; jmp 0x176856
0x0000000000176a68 : sub ebx, 2 ; jmp 0x1769ff
0x000000000013c982 : sub ebx, 3 ; jmp 0x13c891
0x0000000000176ac1 : sub ebx, dword ptr [rcx] ; jmp 0x176ac4
0x0000000000046a89 : sub ebx, eax ; jmp 0x46a64
0x00000000000bbe48 : sub ebx, eax ; jmp 0xbbe5c
0x00000000000d2f80 : sub ebx, eax ; jmp 0xd2f68
0x00000000000d3000 : sub ebx, eax ; jmp 0xd2fef
0x00000000000f928e : sub ebx, eax ; jmp 0xf8930
0x00000000000f9bce : sub ebx, eax ; jmp 0xf99ba
0x00000000000fba0d : sub ebx, eax ; jmp 0xfaf10
0x00000000000fc32d : sub ebx, eax ; jmp 0xfc10a
0x000000000007174f : sub ebx, eax ; lea r13, [rbx + r13 + 1] ; jmp 0x7091f
0x00000000000938b4 : sub ebx, eax ; mov r12d, 1 ; jmp 0x93690
0x00000000001bac5e : sub ebx, eax ; mov r8d, 1 ; jmp 0x1ba6a1
0x000000000007b2b2 : sub ebx, ebp ; jmp 0x7b1ab
0x00000000000730cd : sub ebx, ebx ; mov r14, r11 ; movzx r15d, byte ptr [r10] ; jmp 0x72cd0
0x000000000018d8e4 : sub ebx, edi ; jmp qword ptr [rsi + 0xf]
0x00000000000fb780 : sub ebx, edx ; add rbx, r8 ; jmp 0xfb663
0x000000000014e0ce : sub ebx, edx ; add rbx, rcx ; jmp 0x14e008
0x000000000014e4f1 : sub ebx, edx ; add rbx, rcx ; jmp 0x14e4a9
0x00000000000a0bce : sub ebx, edx ; cmp ebx, r9d ; jb 0xa0be8 ; jmp 0xa0c20
0x0000000000093922 : sub ebx, edx ; jmp 0x93600
0x000000000007b2b1 : sub ebx, r13d ; jmp 0x7b1ab
0x000000000008bb01 : sub ecx, 0x1f8 ; jmp 0x8bae6
0x0000000000199a34 : sub ecx, 0x21 ; add eax, ecx ; vzeroupper ; ret
0x00000000000716ac : sub ecx, 0x30 ; cmp ecx, 9 ; jbe 0x716a0 ; jmp 0x70eb7
0x0000000000089d67 : sub ecx, 0x30 ; cmp ecx, 9 ; jbe 0x89d5c ; jmp 0x89983
0x000000000014ebc0 : sub ecx, 0x30 ; mov r8, rdi ; mov rbx, r11 ; jmp 0x14ea20
0x000000000014e8df : sub ecx, 0x30 ; mov r9, r8 ; mov rdi, r14 ; jmp 0x14e74a
0x0000000000199a24 : sub ecx, 0x41 ; add eax, ecx ; vzeroupper ; ret
0x0000000000199a14 : sub ecx, 0x61 ; add eax, ecx ; vzeroupper ; ret
0x00000000001a25a4 : sub ecx, 0x81 ; add eax, ecx ; jmp 0x1a2819
0x000000000005d1f8 : sub ecx, 1 ; jae 0x5d1f0 ; mov rax, rdx ; ret
0x0000000000104a90 : sub ecx, 1 ; je 0x104ac0 ; movsxd r11, r9d ; jmp 0x104a73
0x00000000000778ab : sub ecx, 1 ; je 0x7787b ; jmp 0x7785b
0x00000000000789ad : sub ecx, 1 ; je 0x78979 ; jmp 0x78959
0x0000000000078a3c : sub ecx, 1 ; je 0x78a0c ; jmp 0x789ec
0x0000000000087872 : sub ecx, 1 ; je 0x8783e ; jmp 0x8781e
0x0000000000077ea5 : sub ecx, 1 ; jne 0x77e97 ; jmp 0x77ec7
0x0000000000078025 : sub ecx, 1 ; jne 0x78017 ; jmp 0x78047
0x0000000000086c64 : sub ecx, 1 ; jne 0x86c56 ; jmp 0x86cde
0x00000000000d1bdd : sub ecx, 1 ; jne 0xd1c09 ; jmp 0xd1c28
0x00000000000d1d9d : sub ecx, 1 ; jne 0xd1dc9 ; jmp 0xd1de8
0x00000000000d1f5d : sub ecx, 1 ; jne 0xd1f89 ; jmp 0xd1fa8
0x00000000000d217d : sub ecx, 1 ; jne 0xd21a9 ; jmp 0xd21c8
0x00000000000defb6 : sub ecx, 1 ; jne 0xdefc9 ; jmp 0xdefe3
0x00000000000df45d : sub ecx, 1 ; jne 0xdf489 ; jmp 0xdf4a3
0x00000000000df5dd : sub ecx, 1 ; jne 0xdf609 ; jmp 0xdf628
0x00000000000dff9d : sub ecx, 1 ; jne 0xdffc9 ; jmp 0xdffe8
0x000000000008dac0 : sub ecx, 1 ; mov dword ptr [rip + 0x184c8b], ecx ; jmp 0x8d9cf
0x000000000009aa8c : sub ecx, 1 ; mov dword ptr [rsi + 4], ecx ; jmp 0x9aa44
0x0000000000057e87 : sub ecx, 1 ; mov qword ptr [rax], rcx ; jmp 0x57b8e
0x000000000005b929 : sub ecx, 1 ; mov qword ptr [rax], rcx ; jmp 0x5b6be
0x0000000000050de2 : sub ecx, 1 ; xor eax, eax ; jmp 0x50e17
0x00000000000542e2 : sub ecx, 1 ; xor eax, eax ; jmp 0x54317
0x0000000000058122 : sub ecx, 1 ; xor eax, eax ; jmp 0x58157
0x000000000005ef22 : sub ecx, 1 ; xor eax, eax ; jmp 0x5ef57
0x000000000018dc70 : sub ecx, 5 ; cmp cx, 3 ; jbe 0x18dc80 ; ret
0x000000000013f8ed : sub ecx, 8 ; cmp r10, rcx ; jne 0x13f8df ; jmp 0x13f908
0x00000000000455e7 : sub ecx, 8 ; cmp r10, rcx ; jne 0x455d9 ; jmp 0x45602
0x00000000000ae9f2 : sub ecx, dword ptr [rax - 0x75] ; pop rbp ; clc ; mov eax, esi ; leave ; ret
0x0000000000090ae6 : sub ecx, dword ptr [rax - 0x77] ; or byte ptr [r9 + r9*4 + 0x6b], cl ; jmp 0x909bd
0x00000000000aeb04 : sub ecx, dword ptr [rax - 0x77] ; ret 0x8b48
0x000000000011eaa7 : sub ecx, dword ptr [rax - 0x7d] ; jmp 0x11eaad
0x00000000000f0f4f : sub ecx, dword ptr [rax - 0x7d] ; ret
0x0000000000159122 : sub ecx, dword ptr [rax] ; add al, ch ; cmpsb byte ptr [rsi], byte ptr [rdi] ; sub dh, ch ; jmp qword ptr [rsi + 0xf]
0x00000000000cdbf1 : sub ecx, dword ptr [rax] ; add byte ptr [rax], al ; ret
0x0000000000099fd4 : sub ecx, dword ptr [rbp - 0x77] ; in al, dx ; jmp 0x99f01
0x000000000018a390 : sub ecx, dword ptr [rbx - 0x834b] ; jmp qword ptr [rsi + 0xf]
0x0000000000092a51 : sub ecx, dword ptr [rbx] ; add cl, ch ; retf 0xfffe
0x0000000000159b38 : sub ecx, dword ptr [rcx - 0x75] ; push rbp ; or dh, dh ; ret 0x7401
0x0000000000065e75 : sub ecx, dword ptr [rdi] ; mov dh, 0x53 ; or al, 0xe9 ; ret 0xfffd
0x00000000000e162c : sub ecx, dword ptr [rdi] ; test byte ptr [rip - 0x7cfffff3], ah ; jmp 0xa079969
0x0000000000098571 : sub ecx, dword ptr [rdi] ; test dl, bl ; add dword ptr [rax], eax ; add byte ptr [rax - 0x77], cl ; retf
0x00000000000ba119 : sub ecx, eax ; add r9, r10 ; jmp 0xba040
0x00000000000bcd83 : sub ecx, eax ; add rcx, r8 ; jmp 0xbccac
0x00000000000be2e1 : sub ecx, eax ; add rcx, r8 ; jmp 0xbe216
0x000000000011476b : sub ecx, eax ; add rcx, rdx ; jmp 0x114720
0x000000000010bbba : sub ecx, eax ; call 0x28680
0x00000000000f2b37 : sub ecx, eax ; jmp 0xf2410
0x00000000000e7663 : sub ecx, eax ; lea r9d, [rdx + r9 - 7] ; jmp 0xe7679
0x00000000000eb758 : sub ecx, eax ; mov dword ptr [r10 + 8], ecx ; jmp 0xeaf1b
0x0000000000141975 : sub ecx, eax ; mov r12, rcx ; jmp 0x141868
0x00000000000e2f53 : sub ecx, eax ; sar rcx, 2 ; jmp 0xe212f
0x000000000005cae9 : sub ecx, eax ; sbb rcx, rdi ; jmp 0x5c5ba
0x000000000007215d : sub ecx, ebx ; lea r12d, [r11 + rbx] ; mov r14, rcx ; jmp 0x7218c
0x00000000000f938f : sub ecx, ebx ; lea rdx, [rax + rsi + 4] ; xor eax, eax ; jmp 0xf93a6
0x00000000001b8dab : sub ecx, ecx ; jmp 0x1b7f0a
0x00000000001bbdda : sub ecx, ecx ; jmp 0x1bb080
0x0000000000038991 : sub ecx, ecx ; jmp 0x38541
0x0000000000078ae7 : sub ecx, ecx ; jmp 0x78afd
0x000000000013fe44 : sub ecx, ecx ; lea rcx, [rip + 0x982cf] ; jmp 0x13fd64
0x00000000001216e3 : sub ecx, ecx ; ret
0x00000000001079fc : sub ecx, edi ; add rdx, rcx ; jmp 0x107990
0x000000000005aab6 : sub ecx, edi ; jmp 0x5a865
0x00000000001b94d4 : sub ecx, edi ; mov r15, rcx ; jmp 0x1b932d
0x0000000000194f1b : sub ecx, edi ; or eax, ecx ; ret
0x0000000000194f51 : sub ecx, edi ; or rax, rcx ; cmovne eax, edx ; ret
0x000000000018f282 : sub ecx, edi ; shl rcx, 3 ; sub rdx, rcx ; jmp 0x18f299
0x00000000000f3558 : sub ecx, edx ; add ecx, 1 ; jmp 0xf2410
0x00000000000fb6e5 : sub ecx, edx ; add rbx, rcx ; jmp 0xfb663
0x0000000000173bb7 : sub ecx, edx ; call 0x28700
0x0000000000030f99 : sub ecx, edx ; cmp rax, rcx ; jb 0x30f81 ; jmp 0x30bd9
0x0000000000031e71 : sub ecx, edx ; cmp rax, rcx ; jb 0x31e59 ; jmp 0x31a60
0x00000000000345f0 : sub ecx, edx ; cmp rax, rcx ; jb 0x345db ; jmp 0x342f4
0x0000000000035eb8 : sub ecx, edx ; cmp rax, rcx ; jb 0x35ea3 ; jmp 0x35a93
0x000000000013aaee : sub ecx, edx ; lea edx, [rcx - 1] ; test ecx, ecx ; jg 0x13ab05 ; jmp 0x13ad49
0x00000000000fbad9 : sub ecx, edx ; lea rbx, [r8 + rcx] ; jmp 0xfb663
0x000000000010bc45 : sub ecx, edx ; mov edx, 0x10 ; call 0x28680
0x0000000000044ab2 : sub ecx, edx ; not eax ; and eax, ecx ; ret
0x0000000000044aff : sub ecx, edx ; shr eax, 0x1f ; shr ecx, 0x10 ; or eax, ecx ; ret
0x000000000002ebe9 : sub ecx, edx ; sub qword ptr [rsi], rcx ; jmp 0x2e911
0x000000000002f9d7 : sub ecx, edx ; sub qword ptr [rsi], rcx ; jmp 0x2f6f7
0x00000000000fac65 : sub ecx, esi ; add rcx, r8 ; jmp 0xfac10
0x0000000000073038 : sub ecx, esi ; mov r13, r9 ; movzx r14d, byte ptr [rdx] ; jmp 0x72e20
0x000000000005336a : sub ecx, esi ; sar rcx, 2 ; jmp 0x52502
0x000000000005692a : sub ecx, esi ; sar rcx, 2 ; jmp 0x559c2
0x000000000005a9cf : sub ecx, esi ; sar rcx, 2 ; jmp 0x598c2
0x00000000000c801b : sub ecx, esi ; shr rcx, 6 ; mov rsi, rcx ; jmp 0xc8038
0x000000000002e4b8 : sub ecx, esi ; sub qword ptr [r10], rcx ; jmp 0x2e2a7
0x0000000000101924 : sub ecx, esp ; add qword ptr [rbp - 0x710], rcx ; jmp 0x101e99
0x00000000000fec24 : sub ecx, esp ; add qword ptr [rbp - 0x710], rcx ; jmp 0xff199
0x00000000000e879a : sub ecx, esp ; lea r10d, [rsi + rdx - 7] ; jmp 0xe87b9
0x000000000002f354 : sub ecx, esp ; sub qword ptr [r13], rcx ; jmp 0x2f02c
0x00000000000f4109 : sub ecx, r10d ; add ecx, 1 ; jmp 0xf2410
0x00000000001b8daa : sub ecx, r9d ; jmp 0x1b7f0a
0x00000000001bbdd9 : sub ecx, r9d ; jmp 0x1bb080
0x000000000019d275 : sub edi, -0x21 ; add rax, rdi ; jmp 0x19d0bc
0x00000000001a42a5 : sub edi, -0x21 ; add rax, rdi ; jmp 0x1a40dc
0x0000000000194815 : sub edi, -0x21 ; add rax, rdi ; vzeroupper ; ret
0x000000000019d231 : sub edi, -0x41 ; add rax, rdi ; jmp 0x19d0bc
0x00000000001a4261 : sub edi, -0x41 ; add rax, rdi ; jmp 0x1a40dc
0x00000000001947d1 : sub edi, -0x41 ; add rax, rdi ; vzeroupper ; ret
0x000000000019ee34 : sub edi, -0x80 ; cmp rdx, rdi ; ja 0x19ee20 ; jmp 0x19eb68
0x00000000001a23b5 : sub edi, -0x80 ; cmp rdx, rdi ; ja 0x1a23a1 ; jmp 0x1a2124
0x00000000001a64bc : sub edi, -0x80 ; cmp rdx, rdi ; ja 0x1a64a0 ; ret
0x00000000001a9c0c : sub edi, -0x80 ; cmp rdx, rdi ; ja 0x1a9bf0 ; ret
0x00000000001aaa1c : sub edi, -0x80 ; cmp rdx, rdi ; ja 0x1aaa00 ; ret
0x00000000001aca9e : sub edi, -0x80 ; cmp rdx, rdi ; ja 0x1aca82 ; ret
0x000000000004dfdb : sub edi, -1 ; call qword ptr [rax + 0x4330e883]
0x00000000000e421c : sub edi, 0x10 ; add rax, rdi ; ret
0x000000000019e7ed : sub edi, 0x3f ; add rax, rdi ; jmp 0x19e711
0x00000000001a00dd : sub edi, 0x3f ; add rax, rdi ; jmp 0x19ffa2
0x00000000001a0a18 : sub edi, 0x3f ; add rax, rdi ; jmp 0x1a0a5e
0x00000000001a26d1 : sub edi, 0x3f ; add rax, rdi ; jmp 0x1a2819
0x0000000000195ced : sub edi, 0x3f ; add rax, rdi ; vzeroupper ; ret
0x0000000000061921 : sub edi, 0x40 ; div rsi ; jmp 0x61859
0x000000000019e815 : sub edi, 0x5f ; add rax, rdi ; jmp 0x19e711
0x00000000001a0105 : sub edi, 0x5f ; add rax, rdi ; jmp 0x19ffa2
0x00000000001a0a35 : sub edi, 0x5f ; add rax, rdi ; jmp 0x1a0a5e
0x00000000001a2735 : sub edi, 0x5f ; add rax, rdi ; jmp 0x1a2819
0x0000000000195d15 : sub edi, 0x5f ; add rax, rdi ; vzeroupper ; ret
0x000000000019e805 : sub edi, 0x7f ; add rax, rdi ; jmp 0x19e711
0x00000000001a0a25 : sub edi, 0x7f ; add rax, rdi ; jmp 0x1a0a5e
0x00000000001a2725 : sub edi, 0x7f ; add rax, rdi ; jmp 0x1a2819
0x0000000000195d05 : sub edi, 0x7f ; add rax, rdi ; vzeroupper ; ret
0x000000000006105f : sub edi, 1 ; add rcx, r12 ; jae 0x61038 ; jmp 0x60f10
0x00000000000d6057 : sub edi, 1 ; add rcx, r14 ; jae 0xd6030 ; jmp 0xd5f20
0x0000000000088237 : sub edi, 1 ; jmp 0x880fb
0x00000000000b6e11 : sub edi, 1 ; jmp 0xb6dc6
0x00000000000b7141 : sub edi, 1 ; jmp 0xb70e7
0x00000000000d0a8d : sub edi, 1 ; jmp 0xd0b83
0x00000000000d3333 : sub edi, 1 ; jmp 0xd342b
0x00000000000df11d : sub edi, 1 ; jne 0xdf149 ; jmp 0xdf163
0x00000000000df93d : sub edi, 1 ; jne 0xdf969 ; jmp 0xdf983
0x0000000000050f2a : sub edi, 1 ; xor edx, edx ; jmp 0x50f57
0x000000000005442a : sub edi, 1 ; xor edx, edx ; jmp 0x54457
0x000000000005826a : sub edi, 1 ; xor edx, edx ; jmp 0x58297
0x000000000005f06a : sub edi, 1 ; xor edx, edx ; jmp 0x5f097
0x00000000000d406f : sub edi, 1 ; xor edx, edx ; jmp 0xd4097
0x00000000000d40fe : sub edi, 1 ; xor edx, edx ; jmp 0xd4137
0x00000000000d716f : sub edi, 1 ; xor edx, edx ; jmp 0xd7197
0x00000000000d71fe : sub edi, 1 ; xor edx, edx ; jmp 0xd7237
0x00000000000dac6f : sub edi, 1 ; xor edx, edx ; jmp 0xdac97
0x00000000000dad06 : sub edi, 1 ; xor edx, edx ; jmp 0xdad37
0x00000000000e0b6f : sub edi, 1 ; xor edx, edx ; jmp 0xe0b97
0x00000000000e0c06 : sub edi, 1 ; xor edx, edx ; jmp 0xe0c37
0x0000000000109150 : sub edi, 1 ; xor r8d, r8d ; jmp 0x109175
0x0000000000171d87 : sub edi, 2 ; mov rdi, qword ptr [rbp - 0x48] ; call 0x15e030
0x00000000000f337e : sub edi, 4 ; jmp 0xf2e80
0x0000000000142185 : sub edi, 4 ; xor eax, eax ; jmp 0x1421b1
0x000000000013381c : sub edi, dword ptr [rax + 0x88] ; syscall
0x000000000002c8fc : sub edi, dword ptr [rax + 1] ; jmp 0x2c7b9
0x00000000001233d3 : sub edi, dword ptr [rax - 1] ; jmp 0x12339f
0x000000000008b8a1 : sub edi, dword ptr [rbx] ; add dword ptr [rax], eax ; jmp 0x8b71d
0x00000000000e9d99 : sub edi, dword ptr [rip + 0x12d731] ; jmp 0xe9dc6
0x00000000000bd540 : sub edi, eax ; add rdi, r8 ; jmp 0xbd0f6
0x000000000008e09f : sub edi, eax ; jmp 0x8e019
0x00000000000f3ebe : sub edi, eax ; lea r10d, [r10 + rdi + 3] ; jmp 0xf23a6
0x00000000000f169a : sub edi, eax ; lea r9d, [r9 + rdi + 3] ; jmp 0xef9e5
0x00000000000340c5 : sub edi, ebx ; lea rax, [r15 + r15] ; sub qword ptr [rcx], rax ; jmp 0x33b1e
0x00000000001a8154 : sub edi, ecx ; add rax, rdi ; ret
0x000000000009a0d8 : sub edi, ecx ; jmp 0x99f87
0x00000000001aefb5 : sub edi, ecx ; lea eax, [rdi + rax + 0x100] ; ret
0x00000000001a8173 : sub edi, ecx ; lea eax, [rdi + rax + 0x60] ; ret
0x00000000001a8073 : sub edi, ecx ; lea eax, [rdi + rax + 0x80] ; ret
0x00000000001a8164 : sub edi, ecx ; lea rax, [rdi + rax + 0x20] ; ret
0x00000000001a8145 : sub edi, ecx ; lea rax, [rdi + rax + 0x40] ; ret
0x00000000001abaf3 : sub edi, ecx ; sar edi, 2 ; lea eax, [rdi + rax + 0x18] ; ret
0x00000000001ab9f3 : sub edi, ecx ; sar edi, 2 ; lea eax, [rdi + rax + 0x20] ; ret
0x00000000001af8f5 : sub edi, ecx ; sar edi, 2 ; lea eax, [rdi + rax + 0x40] ; ret
0x00000000001abad5 : sub edi, ecx ; sar rdi, 2 ; add rax, rdi ; ret
0x000000000006647e : sub edi, ecx ; sub r14, rsi ; jmp 0x65ac1
0x000000000008f4a1 : sub edi, edi ; add byte ptr [rax], al ; jmp 0x8f385
0x0000000000164df5 : sub edi, edi ; and r9w, 0x2000 ; jmp 0x164a28
0x00000000001a27c5 : sub edi, edx ; add eax, 0x21 ; add rax, rdi ; jmp 0x1a2819
0x00000000001a27dc : sub edi, edx ; add eax, 0x41 ; add rax, rdi ; jmp 0x1a2819
0x00000000001a2798 : sub edi, edx ; add eax, 0x61 ; add rax, rdi ; jmp 0x1a2819
0x00000000001a0954 : sub edi, edx ; add edi, 0x21 ; add eax, edi ; jmp 0x1a0a5e
0x00000000001a0964 : sub edi, edx ; add edi, 0x41 ; add eax, edi ; jmp 0x1a0a5e
0x00000000001a0974 : sub edi, edx ; add edi, 0x61 ; add eax, edi ; jmp 0x1a0a5e
0x00000000000bd1bd : sub edi, edx ; add rdi, r8 ; jmp 0xbd0f6
0x00000000001a27b5 : sub edi, edx ; inc eax ; add rax, rdi ; jmp 0x1a2819
0x00000000001a0944 : sub edi, edx ; inc edi ; add eax, edi ; jmp 0x1a0a5e
0x00000000001a3284 : sub edi, edx ; inc edi ; add eax, edi ; shr eax, 2 ; jmp 0x1a3421
0x0000000000197e04 : sub edi, edx ; inc edi ; add eax, edi ; vzeroupper ; ret
0x0000000000107fbf : sub edi, esi ; add rdx, rdi ; jmp 0x107f46
0x00000000000637af : sub edi, esi ; jmp 0x63755
0x0000000000101e7d : sub edi, esp ; jmp 0x1022d7
0x00000000000ff17d : sub edi, esp ; jmp 0xff5d7
0x0000000000198a65 : sub edx, -0x80 ; jmp 0x198197
0x00000000001994dc : sub edx, -0x80 ; jmp 0x198fc3
0x00000000001a1595 : sub edx, -0x80 ; jmp 0x1a0cc7
0x00000000001a206c : sub edx, -0x80 ; jmp 0x1a1b33
0x00000000001a8cb3 : sub edx, -0x80 ; jmp 0x1a8403
0x00000000001a97ba : sub edx, -0x80 ; jmp 0x1a92a3
0x00000000000e5560 : sub edx, 0x10 ; jbe 0xe5750 ; jmp 0xe55e0
0x00000000000c41e5 : sub edx, 0x1000 ; jmp 0xc40da
0x00000000000c43b5 : sub edx, 0x1000 ; jmp 0xc42aa
0x00000000000c4585 : sub edx, 0x1000 ; jmp 0xc447a
